RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD=41|LINENO= 312|OWNERPARTID=   0|OWNERINDEX= 291|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 313|OWNERPARTID=   0|OWNERINDEX= 291|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 314|OWNERPARTID=   2|OWNERINDEX= 291|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=543|X2=527|Y1=663|Y2=663|
RECORD= 6|LINENO= 315|OWNERPARTID=   2|OWNERINDEX= 291|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=535|X2=535|Y1=675|Y2=667|
RECORD= 6|LINENO= 316|OWNERPARTID=   2|OWNERINDEX= 291|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=527|X2=543|Y1=667|Y2=667|
RECORD= 6|LINENO= 317|OWNERPARTID=   2|OWNERINDEX= 291|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=535|X2=535|Y1=663|Y2=655|
RECORD= 2|LINENO= 318|OWNERPARTID=   2|OWNERINDEX= 291|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=535|LOCATION.Y=655|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 319|OWNERPARTID=   2|OWNERINDEX= 291|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=535|LOCATION.Y=675|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 320|OWNERPARTID= -42|OWNERINDEX= 291|
RECORD=45|LINENO= 321|OWNERPARTID= -42|OWNERINDEX= 320|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_L7.2-W3.5-P5.00-D0.5|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 322|OWNERPARTID= -42|OWNERINDEX= 320|DESCRIPTION=|ISCURRENT=T|MODELNAME=MKS2C034701C00KSSD.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 323|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=MKS2C034701C00KSSD|LOCATION.X=585|LOCATION.Y=665|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge6|
RECORD=41|LINENO= 324|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=600|LOCATION.Y=671|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=34|LINENO= 325|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=600|LOCATION.Y=685|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C5|
RECORD=41|LINENO= 326|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 327|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 328|OWNERPARTID=   0|OWNERINDEX= 323|%UTF8%TEXT=470nF ±10% 63V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 329|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C125837|
RECORD=41|LINENO= 330|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=WIMA|
RECORD=41|LINENO= 331|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 332|OWNERPARTID=   0|OWNERINDEX= 323|%UTF8%TEXT=插件,P=5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 333|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 334|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20170818/C125837_1503051198850895197.pdf|
RECORD=41|LINENO= 335|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 336|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 337|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 338|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=41|LINENO= 339|OWNERPARTID=   0|OWNERINDEX= 323|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 340|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Voltage Rated|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 341|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Dielectric Material|ORIENTATION=0|SHOWNAME=F|TEXT=Metallized Polyester|
RECORD=41|LINENO= 342|OWNERPARTID=   0|OWNERINDEX= 323|%UTF8%TEXT=-55℃~+100℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=585|LOCATION.Y=665|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 343|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 344|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 345|OWNERPARTID=   0|OWNERINDEX= 323|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 346|OWNERPARTID=   2|OWNERINDEX= 323|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=593|X2=577|Y1=663|Y2=663|
RECORD= 6|LINENO= 347|OWNERPARTID=   2|OWNERINDEX= 323|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=585|X2=585|Y1=675|Y2=667|
RECORD= 6|LINENO= 348|OWNERPARTID=   2|OWNERINDEX= 323|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=577|X2=593|Y1=667|Y2=667|
RECORD= 6|LINENO= 349|OWNERPARTID=   2|OWNERINDEX= 323|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=585|X2=585|Y1=663|Y2=655|
RECORD= 2|LINENO= 350|OWNERPARTID=   2|OWNERINDEX= 323|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=585|LOCATION.Y=655|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 351|OWNERPARTID=   2|OWNERINDEX= 323|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=585|LOCATION.Y=675|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 352|OWNERPARTID= -42|OWNERINDEX= 323|
RECORD=45|LINENO= 353|OWNERPARTID= -42|OWNERINDEX= 352|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_L7.2-W3.5-P5.00-D0.5|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 354|OWNERPARTID= -42|OWNERINDEX= 352|DESCRIPTION=|ISCURRENT=T|MODELNAME=MKS2C034701C00KSSD.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 355|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=MKS2C034701C00KSSD|LOCATION.X=635|LOCATION.Y=665|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge7|
RECORD=41|LINENO= 356|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=650|LOCATION.Y=671|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=34|LINENO= 357|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=650|LOCATION.Y=685|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C6|
RECORD=41|LINENO= 358|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 359|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 360|OWNERPARTID=   0|OWNERINDEX= 355|%UTF8%TEXT=470nF ±10% 63V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 361|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C125837|
RECORD=41|LINENO= 362|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=WIMA|
RECORD=41|LINENO= 363|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 364|OWNERPARTID=   0|OWNERINDEX= 355|%UTF8%TEXT=插件,P=5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 365|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 366|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20170818/C125837_1503051198850895197.pdf|
RECORD=41|LINENO= 367|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 368|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 369|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 370|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=41|LINENO= 371|OWNERPARTID=   0|OWNERINDEX= 355|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 372|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Voltage Rated|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 373|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Dielectric Material|ORIENTATION=0|SHOWNAME=F|TEXT=Metallized Polyester|
RECORD=41|LINENO= 374|OWNERPARTID=   0|OWNERINDEX= 355|%UTF8%TEXT=-55℃~+100℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=635|LOCATION.Y=665|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 375|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 376|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 377|OWNERPARTID=   0|OWNERINDEX= 355|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 378|OWNERPARTID=   2|OWNERINDEX= 355|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=643|X2=627|Y1=663|Y2=663|
RECORD= 6|LINENO= 379|OWNERPARTID=   2|OWNERINDEX= 355|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=635|X2=635|Y1=675|Y2=667|
RECORD= 6|LINENO= 380|OWNERPARTID=   2|OWNERINDEX= 355|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=627|X2=643|Y1=667|Y2=667|
RECORD= 6|LINENO= 381|OWNERPARTID=   2|OWNERINDEX= 355|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=635|X2=635|Y1=663|Y2=655|
RECORD= 2|LINENO= 382|OWNERPARTID=   2|OWNERINDEX= 355|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=635|LOCATION.Y=655|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO= 383|OWNERPARTID=   2|OWNERINDEX= 355|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=635|LOCATION.Y=675|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO= 384|OWNERPARTID= -42|OWNERINDEX= 355|
RECORD=45|LINENO= 385|OWNERPARTID= -42|OWNERINDEX= 384|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_L7.2-W3.5-P5.00-D0.5|MODELTYPE=PCBLIB|
RECORD=45|LINENO= 386|OWNERPARTID= -42|OWNERINDEX= 384|DESCRIPTION=|ISCURRENT=T|MODELNAME=MKS2C034701C00KSSD.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO= 387|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=MKS2C034701C00KSSD|LOCATION.X=685|LOCATION.Y=665|ORIENTATION=0|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge8|
RECORD=41|LINENO= 388|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=700|LOCATION.Y=671|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=34|LINENO= 389|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=700|LOCATION.Y=685|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C7|
RECORD=41|LINENO= 390|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 391|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 392|OWNERPARTID=   0|OWNERINDEX= 387|%UTF8%TEXT=470nF ±10% 63V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 393|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C125837|
RECORD=41|LINENO= 394|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|TEXT=WIMA|
RECORD=41|LINENO= 395|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=MKS2C034701C00KSSD|
RECORD=41|LINENO= 396|OWNERPARTID=   0|OWNERINDEX= 387|%UTF8%TEXT=插件,P=5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 397|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO= 398|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20170818/C125837_1503051198850895197.pdf|
RECORD=41|LINENO= 399|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO= 400|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 401|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO= 402|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=470nF|
RECORD=41|LINENO= 403|OWNERPARTID=   0|OWNERINDEX= 387|%UTF8%TEXT=±10%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 404|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Voltage Rated|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 405|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Dielectric Material|ORIENTATION=0|SHOWNAME=F|TEXT=Metallized Polyester|
RECORD=41|LINENO= 406|OWNERPARTID=   0|OWNERINDEX= 387|%UTF8%TEXT=-55℃~+100℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=685|LOCATION.Y=665|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 407|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 408|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO= 409|OWNERPARTID=   0|OWNERINDEX= 387|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO= 410|OWNERPARTID=   2|OWNERINDEX= 387|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=693|X2=677|Y1=663|Y2=663|
RECORD= 6|LINENO= 411|OWNERPARTID=   2|OWNERINDEX= 387|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=685|X2=685|Y1=675|Y2=667|
